user,location
OopsRyBad,"New Jersey, USA"
stratatouiIIe,"Dallas, TX"
LateTrips,"White Rock, British Columbia"
LateTrips,"White Rock, British Columbia"
Synkkah,"Buenos Aires, Argentina"
FoxxHole,
B3NDER206,
TopTyr_,[email] 
Filen003,
Th3JoseGaming,Perth
soulsobreezy,
xlanplays,"Belfast, Northern Ireland"
thelovelymage,Azeroth
Accomp,"North Carolina, United States"
Wowhead,Azeroth
itsNobbie,
Evisiswack,
Stormecloudart,instagram.com/stormecloudart
GunnplayFPS,
itsBaishiko,Midwest
